id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1293411576087625728,1293411576087625728,1597208324000,2020-08-12,10:28:44,India Standard Time,56049797,nabilvirani,nabil virani,,"Constantly getting calls from idiots people of stupidest bank @rblbank @RBLBankCares inspite of enrolling my card for moratorium. Having sms confirmation, double checking with the customer service executive that it infact is registered. Solve your fucking shit first !","['rblbank', 'rblbankcares']",[],[],0,0,0,[],[],https://twitter.com/nabilvirani/status/1293411576087625728,False,,0,,,,,,,"[{'user_id': '56049797', 'username': 'nabilvirani'}, {'user_id': '2446757125', 'username': 'rblbank'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}]",,,,
1293410434964508672,1264810839338598400,1597208052000,2020-08-12,10:24:12,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, Our Representative will get in touch with you at the earliest to address your concern. Stay Safe Stay Healthy! Kind regards, RBL Bank https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['anjana190209'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],0,0,0,[],[],https://twitter.com/RBLBankCares/status/1293410434964508672,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '384905431', 'username': 'Anjana190209'}]",,,,
1293410335886467072,1293113119837794304,1597208029000,2020-08-12,10:23:49,India Standard Time,56049797,nabilvirani,nabil virani,,Worst bank service ever... Just solve ur shit first. No doubts your bank sucks more then any1 else @rblbank @RBLBankCares,"['rblbank', 'rblbankcares']",[],[],0,0,0,[],[],https://twitter.com/nabilvirani/status/1293410335886467072,False,,0,,,,,,,"[{'user_id': '56049797', 'username': 'nabilvirani'}, {'user_id': '2446757125', 'username': 'rblbank'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}]",,,,
1293409810398945280,1264810839338598400,1597207903000,2020-08-12,10:21:43,India Standard Time,384905431,anjana190209,Anjana Gupta,,"Due to ur fault, my credit score is low..u people harness customers through third party, using slings, and we have to suffer.
Resolve my issue ASAP.",['rblbankcares'],[],[],1,0,0,[],[],https://twitter.com/Anjana190209/status/1293409810398945280,False,,0,,,,,,,"[{'user_id': '384905431', 'username': 'Anjana190209'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}]",,,,
1293409495469527040,1283101139219542018,1597207828000,2020-08-12,10:20:28,India Standard Time,94078439,anil432,Anil Pandey,,File a case in Police station and send a legal notice online . These b****** should be taught a lesson for threatening.,"['alokmau691sonu', 'hdfcbank_cares', 'hdfc_bank', 'rblbank', 'rblbankcares', 'abhishe11057145', 'anurastogi10', 'bannerji_ruma', 'rashmi96077338']",[],[],0,0,0,[],[],https://twitter.com/anil432/status/1293409495469527040,False,,0,,,,,,,"[{'user_id': '94078439', 'username': 'anil432'}, {'user_id': '840802346833715200', 'username': 'Alokmau691sonu'}, {'user_id': '145931959', 'username': 'HDFCBank_Cares'}, {'user_id': '183230213', 'username': 'HDFC_Bank'}, {'user_id': '2446757125', 'username': 'rblbank'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '1242697104549502977', 'username': 'Abhishe11057145'}, {'user_id': '1193773757426323456', 'username': 'AnuRastogi10'}, {'user_id': '1282179185948139521', 'username': 'bannerji_ruma'}, {'user_id': '1220277914605744128', 'username': 'Rashmi96077338'}]",,,,
1293408707049656321,1293255446204043264,1597207640000,2020-08-12,10:17:20,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, To enable us to address your concern in detail, we request you to share your contact number through direct message.Kind Regards, RBL Bank
  https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['jaiswalabhi15'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],1,0,0,[],[],https://twitter.com/RBLBankCares/status/1293408707049656321,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '4039119622', 'username': 'jaiswalabhi15'}]",,,,
1293408653270061057,1293045085458673664,1597207627000,2020-08-12,10:17:07,India Standard Time,1930874948,koolbrijesh92,Brijesh,,Are you going to connect with me?,"['rblbankcares', 'rbi']",[],[],0,0,0,[],[],https://twitter.com/koolbrijesh92/status/1293408653270061057,False,,0,,,,,,,"[{'user_id': '1930874948', 'username': 'koolbrijesh92'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '478432912', 'username': 'RBI'}]",,,,
1293408350588137476,1289481752470159360,1597207555000,2020-08-12,10:15:55,India Standard Time,1130371816311087104,sinujohn7,Sinu John,,"This is the kind of service you provide to your customers. I have been waiting for 2 weeks for a call from you guys but no response. Have sent reminders, still no response. You don’t have your customer care numbers working. 
WHY DO YOU CALL YOURSELF A BANK ?
@RBI for info pic.twitter.com/BFqPB6tPxs","['rblbankcares', 'rbi']",[],['https://pbs.twimg.com/media/EfMcCMZVAAIVy_m.jpg'],0,0,0,[],[],https://twitter.com/SinuJohn7/status/1293408350588137476,False,,0,,,,,,,"[{'user_id': '1130371816311087104', 'username': 'SinuJohn7'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '478432912', 'username': 'RBI'}]",,,,
1293407699842011136,1293253943183568897,1597207400000,2020-08-12,10:13:20,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, To enable us to address your concern in detail, we request you to share your contact number through direct message.Kind Regards, RBL Bank
  https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['mansuriimran95'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],0,0,0,[],[],https://twitter.com/RBLBankCares/status/1293407699842011136,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '3105145021', 'username': 'MansuriImran95'}]",,,,
1293405327291867136,1293405327291867136,1597206834000,2020-08-12,10:03:54,India Standard Time,371086250,vnegi39,vipin,,@RBLBankCares @rblbank pic.twitter.com/rkpsw3eM7m,"['rblbankcares', 'rblbank']",[],['https://pbs.twimg.com/media/EfMZP-3UMAAVQbS.jpg'],0,0,0,[],[],https://twitter.com/VNegi39/status/1293405327291867136,False,,0,,,,,,,"[{'user_id': '371086250', 'username': 'VNegi39'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '2446757125', 'username': 'rblbank'}]",,,,
1293405033946443776,1292771916629958659,1597206765000,2020-08-12,10:02:45,India Standard Time,371086250,vnegi39,vipin,,@RBLBankCares @rblbank  still not one is contact yet that's why I every year request for closer due to your bad service,"['rblbankcares', 'rblbank']",[],[],0,0,0,[],[],https://twitter.com/VNegi39/status/1293405033946443776,False,,0,,,,,,,"[{'user_id': '371086250', 'username': 'VNegi39'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '2446757125', 'username': 'rblbank'}]",,,,
1293404596757565441,1293403579978362880,1597206660000,2020-08-12,10:01:00,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, we regret the recent experience that you had with us. This is not the experience we wish to offer. Kindly Direct message us your contact details, so that we can investigate this and revert to you. Kind regards, RBL Bank
  https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['fl48126762'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],0,0,0,[],[],https://twitter.com/RBLBankCares/status/1293404596757565441,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '1284724422759182339', 'username': 'fl48126762'}]",,,,
1293403579978362880,1293403579978362880,1597206418000,2020-08-12,09:56:58,India Standard Time,1284724422759182339,fl48126762,fl,,@RBLBankCares one of the idiots this banks has. My cc is on moritorium and this idiot call everyday for payment.,['rblbankcares'],[],[],1,0,0,[],[],https://twitter.com/fl48126762/status/1293403579978362880,False,,0,,,,,,,"[{'user_id': '1284724422759182339', 'username': 'fl48126762'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}]",,,,
1293398591755579393,1293396064645521409,1597205229000,2020-08-12,09:37:09,India Standard Time,76999083,dvijah,Sudheendra (Harish),,"No! your representative will get in touch after a month, will say i read your query, and asks me whats the query! 😂 Hear a mouthful from me... And then without any option will arrive a solution!  Verification - Mother's name not matching... Hang call! Same issue... #shameonyou",['rblbankcares'],[],[],0,0,0,['#shameonyou'],[],https://twitter.com/dvijah/status/1293398591755579393,False,,0,,,,,,,"[{'user_id': '76999083', 'username': 'dvijah'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}]",,,,
1293396528430800897,1293396064645521409,1597204737000,2020-08-12,09:28:57,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, Our Representative will get in touch with you at the earliest to address your concern. Kind regards, RBL Bank
  https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['dvijah'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],1,0,0,[],[],https://twitter.com/RBLBankCares/status/1293396528430800897,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '76999083', 'username': 'dvijah'}]",,,,
1293396233587916800,1293393566794780677,1597204666000,2020-08-12,09:27:46,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, To enable us to address your concern in detail, we request you to share your contact number through direct message.Kind Regards, RBL Bank
  https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['jeetu_punjabi'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],0,0,0,[],[],https://twitter.com/RBLBankCares/status/1293396233587916800,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '844816466', 'username': 'Jeetu_punjabi'}]",,,,
1293396064645521409,1293396064645521409,1597204626000,2020-08-12,09:27:06,India Standard Time,76999083,dvijah,Sudheendra (Harish),,@RBLBankCares @rblbank  be careful and wary about this incompetent bank! ONLY  Customer verification - Mother's name and say its wrong inspite of multiple KYC submissions #fakebank #creditcardscam if you raise a flag they take their own time to respond! They charge interest on 0!,"['rblbankcares', 'rblbank']",[],[],1,0,0,"['#fakebank', '#creditcardscam']",[],https://twitter.com/dvijah/status/1293396064645521409,False,,0,,,,,,,"[{'user_id': '76999083', 'username': 'dvijah'}, {'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '2446757125', 'username': 'rblbank'}]",,,,
1292370426123829248,1292370426123829248,1596960095000,2020-08-09,13:31:35,India Standard Time,39495487,dell_in,Dell_IN,,PC Gamers Assemble! @IntelIndia & @Dell_IN have chance for you to grab a key to the closed PC beta weekend for Marvel's Avengers!,"['intelindia', 'dell_in']",[],[],2,38,651,[],[],https://twitter.com/Dell_IN/status/1292370426123829248,False,,0,,,,,,,"[{'user_id': '39495487', 'username': 'Dell_IN'}, {'user_id': '45800443', 'username': 'IntelIndia'}]",,,,
1293395697329414144,1293232818764435456,1597204539000,2020-08-12,09:25:39,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, Our Representative will get in touch with you at the earliest to address your concern. Kind regards, RBL Bank https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['vivekbhat1964'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],0,0,0,[],[],https://twitter.com/RBLBankCares/status/1293395697329414144,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '4319246741', 'username': 'Vivekbhat1964'}]",,,,
1293393934601814016,1293238421389885441,1597204118000,2020-08-12,09:18:38,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, To enable us to address your concern in detail, we request you to share your contact number through direct message.Kind Regards, RBL Bank
  https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['venkatkoduri3'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],0,0,0,[],[],https://twitter.com/RBLBankCares/status/1293393934601814016,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '840225236897452032', 'username': 'venkatkoduri3'}]",,,,
1293393542581190656,1293388757370957825,1597204025000,2020-08-12,09:17:05,India Standard Time,1126409936747917312,rblbankcares,RBL Bank Cares,,"Hello, we regret the inconvenience caused to you. To enable us to address your concern in detail, we request you to share your contact details through direct message. Kind Regards, RBL Bank
  https://twitter.com/messages/compose?recipient_id=1126409936747917312 …",['bannerji_ruma'],['https://twitter.com/messages/compose?recipient_id=1126409936747917312'],[],0,0,0,[],[],https://twitter.com/RBLBankCares/status/1293393542581190656,False,,0,,,,,,,"[{'user_id': '1126409936747917312', 'username': 'RBLBankCares'}, {'user_id': '1282179185948139521', 'username': 'bannerji_ruma'}]",,,,
